l1d_mono_lat,65445166,
l1d_reads,20704340,
l1d_trail_lat,60816428,
l1d_writes,12018243,
t0_hits,4628738,
t0_reads,4203345,
t0_writes,425393,
t1_hits,25929,
t1_reads,22016,
t1_writes,3913,
t2_hits,20070,
t2_reads,11395,
t2_writes,8675,
t3_hits,28047846,
t3_reads,16467584,
t3_writes,11580262,
l1d_reads,20704340,
l1d_trail_lat,60816428,
l1d_writes,12018243,
t0_hits,4628738,
t0_reads,4203345,
t0_writes,425393,
t1_hits,25929,
t1_reads,22016,
t1_writes,3913,
t2_hits,20070,
t2_reads,11395,
t2_writes,8675,
t3_hits,28047846,
t3_reads,16467584,
t3_writes,11580262,
l1d_mono_lat,65445166,
l1d_reads,20704340,
l1d_trail_lat,60816428,
l1d_writes,12018243,
t0_hits,4628738,
t0_reads,4203345,
t0_writes,425393,
t1_hits,25929,
t1_reads,22016,
t1_writes,3913,
t2_hits,20070,
t2_reads,11395,
t2_writes,8675,
t3_hits,28047846,
t3_reads,16467584,
t3_writes,11580262,
l1d_mono_lat,65445166,
l1d_reads,20704340,
l1d_trail_lat,60816428,
l1d_writes,12018243,
t0_hits,4628738,
t0_reads,4203345,
t0_writes,425393,
t1_hits,25929,
t1_reads,22016,
t1_writes,3913,
t2_hits,20070,
t2_reads,11395,
t2_writes,8675,
t3_hits,28047846,
t3_reads,16467584,
t3_writes,11580262,
l1d_mono_lat,65445166,
l1d_reads,20704340,
l1d_trail_lat,60816428,
l1d_writes,12018243,
t0_hits,4628738,
t0_reads,4203345,
t0_writes,425393,
t1_hits,25929,
t1_reads,22016,
t1_writes,3913,
t2_hits,20070,
t2_reads,11395,
t2_writes,8675,
t3_hits,28047846,
t3_reads,16467584,
t3_writes,11580262,
l1d_mono_lat,65445166,
l1d_reads,20704340,
l1d_trail_lat,60816428,
l1d_writes,12018243,
t0_hits,4628738,
t0_reads,4203345,
t0_writes,425393,
t1_hits,25929,
t1_reads,22016,
t1_writes,3913,
t2_hits,20070,
t2_reads,11395,
t2_writes,8675,
t3_hits,28047846,
t3_reads,16467584,
t3_writes,11580262,
l1d_mono_lat,65445166,
l1d_reads,20704340,
l1d_trail_lat,60816428,
l1d_writes,12018243,
t0_hits,4628738,
t0_reads,4203345,
t0_writes,425393,
t1_hits,25929,
t1_reads,22016,
t1_writes,3913,
t2_hits,20070,
t2_reads,11395,
t2_writes,8675,
t3_hits,28047846,
t3_reads,16467584,
t3_writes,11580262,
l1d_mono_lat,65445166,
l1d_reads,20704340,
l1d_trail_lat,60816428,
l1d_writes,12018243,
t0_hits,4628738,
t0_reads,4203345,
t0_writes,425393,
t1_hits,25929,
t1_reads,22016,
t1_writes,3913,
t2_hits,20070,
t2_reads,11395,
t2_writes,8675,
t3_hits,28047846,
t3_reads,16467584,
t3_writes,11580262,
l1d_mono_lat,65445166,
l1d_reads,20704340,
l1d_trail_lat,60816428,
l1d_writes,12018243,
t0_hits,4628738,
t0_reads,4203345,
t0_writes,425393,
t1_hits,25929,
t1_reads,22016,
t1_writes,3913,
t2_hits,20070,
t2_reads,11395,
t2_writes,8675,
t3_hits,28047846,
t3_reads,16467584,
t3_writes,11580262,
l1d_mono_lat,65445166,
l1d_reads,20704340,
l1d_trail_lat,60816428,
l1d_writes,12018243,
t0_hits,4628738,
t0_reads,4203345,
t0_writes,425393,
t1_hits,25929,
t1_reads,22016,
t1_writes,3913,
t2_hits,20070,
t2_reads,11395,
t2_writes,8675,
t3_hits,28047846,
t3_reads,16467584,
t3_writes,11580262,
l1d_mono_lat,65445166,
l1d_reads,20704340,
l1d_trail_lat,60816428,
l1d_writes,12018243,
t0_hits,4628738,
t0_reads,4203345,
t0_writes,425393,
t1_hits,25929,
t1_reads,22016,
t1_writes,3913,
t2_hits,20070,
t2_reads,11395,
t2_writes,8675,
t3_hits,28047846,
t3_reads,16467584,
t3_writes,11580262,
l1d_mono_lat,65445166,
l1d_reads,20704340,
l1d_trail_lat,60816428,
l1d_writes,12018243,
t0_hits,4628738,
t0_reads,4203345,
t0_writes,425393,
t1_hits,25929,
t1_reads,22016,
t1_writes,3913,
t2_hits,20070,
t2_reads,11395,
t2_writes,8675,
t3_hits,28047846,
t3_reads,16467584,
t3_writes,11580262,
l1d_mono_lat,65445166,
l1d_reads,20704340,
l1d_trail_lat,60816428,
l1d_writes,12018243,
t0_hits,4628738,
t0_reads,4203345,
t0_writes,425393,
t1_hits,25929,
t1_reads,22016,
t1_writes,3913,
t2_hits,20070,
t2_reads,11395,
t2_writes,8675,
t3_hits,28047846,
t3_reads,16467584,
t3_writes,11580262,
l1d_mono_lat,65445166,
l1d_reads,20704340,
l1d_trail_lat,60816428,
l1d_writes,12018243,
t0_hits,4628738,
t0_reads,4203345,
t0_writes,425393,
t1_hits,25929,
t1_reads,22016,
t1_writes,3913,
t2_hits,20070,
t2_reads,11395,
t2_writes,8675,
t3_hits,28047846,
t3_reads,16467584,
t3_writes,11580262,
l1d_mono_lat,65445166,
l1d_reads,20704340,
l1d_trail_lat,60816428,
l1d_writes,12018243,
t0_hits,4628738,
